C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\bin\Debug\net6.0\Entidades.deps.json
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\bin\Debug\net6.0\Entidades.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\bin\Debug\net6.0\Entidades.pdb
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\Entidades.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\Entidades.AssemblyInfoInputs.cache
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\Entidades.AssemblyInfo.cs
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\Entidades.csproj.CoreCompileInputs.cache
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\Entidades.sourcelink.json
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\Entidades.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\refint\Entidades.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\Entidades.pdb
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\ref\Entidades.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\bin\Debug\net6.0\Entidades.deps.json
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\bin\Debug\net6.0\Entidades.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\bin\Debug\net6.0\Entidades.pdb
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\Entidades.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\Entidades.AssemblyInfoInputs.cache
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\Entidades.AssemblyInfo.cs
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\Entidades.csproj.CoreCompileInputs.cache
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\Entidades.sourcelink.json
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\Entidades.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\refint\Entidades.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\Entidades.pdb
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\ref\Entidades.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\Entidades.csproj.AssemblyReference.cache
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\Entidades.Properties.Resources.resources
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Entidades\obj\Debug\net6.0\Entidades.csproj.GenerateResource.cache
